material_id,cnc_num,load_start_time,unload_start_time
1,1,00:00:00,00:11:09
2,2,00:00:30,00:12:39
3,3,00:01:28,00:15:17
4,4,00:01:58,00:00:00
5,5,00:02:56,00:17:10
6,6,00:03:26,00:18:40
7,7,00:04:24,00:20:43
8,8,00:04:54,00:22:13
9,1,00:12:09,00:24:52
10,2,00:13:44,00:26:22
11,4,00:14:42,00:29:55
12,3,00:16:17,00:28:25
13,5,00:18:10,00:31:58
14,6,00:19:45,00:33:28
15,7,00:21:43,00:35:31
16,8,00:23:18,00:37:01
17,1,00:25:52,00:39:40
18,2,00:27:27,00:41:10
19,3,00:29:25,00:43:13
20,4,00:31:00,00:44:43
21,5,00:32:58,00:46:46
22,6,00:34:33,00:48:16
23,7,00:36:31,00:50:19
24,8,00:38:06,00:51:49
25,1,00:40:40,00:54:28
26,2,00:42:15,00:55:58
27,3,00:44:13,00:58:01
28,4,00:45:48,00:59:31
29,5,00:47:46,01:01:34
30,6,00:49:21,01:03:04
31,7,00:51:19,01:05:07
32,8,00:52:54,01:06:37
33,1,00:55:28,01:09:16
34,2,00:57:03,01:10:46
35,3,00:59:01,01:12:49
36,4,01:00:36,01:14:19
37,5,01:02:34,01:16:22
38,6,01:04:09,01:17:52
39,7,01:06:07,01:19:55
40,8,01:07:42,01:21:25
41,1,01:10:16,01:24:04
42,2,01:11:51,01:25:34
43,3,01:13:49,01:27:37
44,4,01:15:24,01:29:07
45,5,01:17:22,01:31:10
46,6,01:18:57,01:32:40
47,7,01:20:55,01:34:43
48,8,01:22:30,01:36:13
49,1,01:25:04,01:38:52
50,2,01:26:39,01:40:22
51,3,01:28:37,01:42:25
52,4,01:30:12,01:43:55
53,5,01:32:10,01:45:58
54,6,01:33:45,01:47:28
55,7,01:35:43,01:49:31
56,8,01:37:18,01:51:01
57,1,01:39:52,01:53:40
58,2,01:41:27,01:55:10
59,3,01:43:25,01:57:13
60,4,01:45:00,01:58:43
61,5,01:46:58,02:00:46
62,6,01:48:33,02:02:16
63,7,01:50:31,02:04:19
64,8,01:52:06,02:05:49
65,1,01:54:40,02:08:28
66,2,01:56:15,02:09:58
67,3,01:58:13,02:12:01
68,4,01:59:48,02:13:31
69,5,02:01:46,02:15:34
70,6,02:03:21,02:17:04
71,7,02:05:19,02:19:07
72,8,02:06:54,02:20:37
73,1,02:09:28,02:23:16
74,2,02:11:03,02:24:46
75,3,02:13:01,02:26:49
76,4,02:14:36,02:28:19
77,5,02:16:34,02:30:22
78,6,02:18:09,02:31:52
79,7,02:20:07,02:33:55
80,8,02:21:42,02:35:25
81,1,02:24:16,02:38:04
82,2,02:25:51,02:39:34
83,3,02:27:49,02:41:37
84,4,02:29:24,02:43:07
85,5,02:31:22,02:45:10
86,6,02:32:57,02:46:40
87,7,02:34:55,02:48:43
88,8,02:36:30,02:50:13
89,1,02:39:04,02:52:52
90,2,02:40:39,02:54:22
91,3,02:42:37,02:56:25
92,4,02:44:12,02:57:55
93,5,02:46:10,02:59:58
94,6,02:47:45,03:01:28
95,7,02:49:43,03:03:31
96,8,02:51:18,03:05:01
97,1,02:53:52,03:07:40
98,2,02:55:27,03:09:10
99,3,02:57:25,03:11:13
100,4,02:59:00,03:12:43
101,5,03:00:58,03:14:46
102,6,03:02:33,03:16:16
103,7,03:04:31,03:18:19
104,8,03:06:06,03:19:49
105,1,03:08:40,03:22:28
106,2,03:10:15,03:23:58
107,3,03:12:13,03:26:01
108,4,03:13:48,03:27:31
109,5,03:15:46,03:29:34
110,6,03:17:21,03:31:04
111,7,03:19:19,03:33:07
112,8,03:20:54,03:34:37
113,1,03:23:28,03:37:16
114,2,03:25:03,03:38:46
115,3,03:27:01,03:40:49
116,4,03:28:36,03:42:19
117,5,03:30:34,03:44:22
118,6,03:32:09,03:45:52
119,7,03:34:07,03:47:55
120,8,03:35:42,03:49:25
121,1,03:38:16,03:52:04
122,2,03:39:51,03:53:34
123,3,03:41:49,03:55:37
124,4,03:43:24,03:57:07
125,5,03:45:22,03:59:10
126,6,03:46:57,04:00:40
127,7,03:48:55,04:02:43
128,8,03:50:30,04:04:13
129,1,03:53:04,04:06:52
130,2,03:54:39,04:08:22
131,3,03:56:37,04:10:25
132,4,03:58:12,04:11:55
133,5,04:00:10,04:13:58
134,6,04:01:45,04:15:28
135,7,04:03:43,04:17:31
136,8,04:05:18,04:19:01
137,1,04:07:52,04:21:40
138,2,04:09:27,04:23:10
139,3,04:11:25,04:25:13
140,4,04:13:00,04:26:43
141,5,04:14:58,04:28:46
142,6,04:16:33,04:30:16
143,7,04:18:31,04:32:19
144,8,04:20:06,04:33:49
145,1,04:22:40,04:36:28
146,2,04:24:15,04:37:58
147,3,04:26:13,04:40:01
